,,,,,,,,,,,,,,,,,,,,,
,,,Tier,,,,,,,,,,Setting,,,,,,,,
,,Battle Conditions,Champs,12,13,14,Legends,15,16,17,18,,,Champs,On/Off,Legends,On/Off,,,,
,,PC Dmg,1,1,1,0.8,0.5,0.7,0.6,0.5,0.4,,PC Dmg,,0,,0,,,,
,,Thorn Dmg,0.05,1,1,0.8,0.05,0.7,0.6,0.5,0.4,,Thorns Dmg,0.05,1,0.05,1,,,,
,,Skip Reduction - Multiply,1,,,,,,,,,,Skip Reduction - Multiply,,,,,,,,
,,Skip Reduction - Subtract,0.1,0,0,0.025,0.5,0.05,0.075,0.1,0.1,,Skip Reduction - Subtract,0.1,1,0.3,1,,,,
,,Orb Dmg,0.01,,,0.5,0.01,0.4,0.3,0.2,,,Orb Dmg,0.01,1,0.01,1,,,,
,,Death Ray Dmg,1,,,0.5,,0.4,0.3,0.2,,,Death Ray Dmg,,0,,0,,,,
,,Waves per Boss,6,,,,,,,,,,Waves per Boss,6,1,6,1,,,,
,,Knockback Force,0.05,,,,,,,,,,Knockback Force,0.05,1,0.05,1,,,,
,,Enemy Attack Speed,5,,,,,,,,,,Enemy Attack Speed,5,1,5,1,,,,
,,Energy Shields Recharge Time,2,,,,,,,,,,Energy Shields Recharge Time,2,1,2,1,,,,
,,,,,,,,,,,,,,,,,,,,,
,,PC + Thorns TTK,,,,,,,,,,,,,,,,,,,
,,Base Thorns,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,,,,,,,,,
,,Wall Thorns Base,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,,,,,,,,,,
,,Boss Thorns Base,0.0689,0.0689,0.0689,0.0689,0.0689,0.0689,0.0689,0.0689,0.0689,,,,,,,,,,
,,Boss Thorns BC,0.003445,0.0689,0.0689,0.05512,0.003445,0.04823,0.04134,0.03445,0.02756,,,,,,,,,,
,,PC BC,0.54,0.54,0.54,0.43200000000000005,0.27,0.378,0.324,0.27,0.21600000000000003,,,,,,,,,,
,,Base boss hits to kill,134,7,7,11,212,13,17,22,29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,SF,SF Reduction,42,0,0,1,82,0,1,2,3,,,,,,,,,,
,,Boss hits to kill,92,7,7,10,130,13,16,20,26,,,,,,,,,,
,,Thorn Dmg,0.45999999999999996,0.45999999999999996,0.45999999999999996,0.568,0.73,0.622,0.6759999999999999,0.73,0.784,,,,,,,,,,
,,Time to kill (s),184,14,14,20,260,26,32,40,52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,OA,Thorns,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,,,,,,,,,,
,,Boss Thorns BC,0.0038025,0.07604999999999999,0.07604999999999999,0.06084,0.0038025,0.05323499999999999,0.04563,0.038024999999999996,0.03042,,,,,,,,,,
,,Electron DPS,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,,,,,,,,,,
,,Boss hits to kill,59,6,6,9,75,11,14,17,22,,,,,,,,,,
,,Thorn Dmg,0.2243475,0.45629999999999993,0.45629999999999993,0.5475599999999999,0.2851875,0.5855849999999999,0.6388199999999999,0.6464249999999999,0.66924,,,,,,,,,,
,,Electron Dmg,0.23600000000000002,0.036000000000000004,0.036000000000000004,0.054,0.45,0.066,0.084,0.10200000000000001,0.132,,,,,,,,,,
,,Time to kill (s),118,12,12,18,150,22,28,34,44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Wave Dmg Mult is applied (Elites Attacking at once),,,,,,,,,,,,,,,,,,,
,,1.5,,5000,4000,3000,,,500,,300,,,,,,,,,,
,,2,,6000,5000,4000,,,1000,,400,,,,,,,,,,
,,2.5,,7000,6000,5000,,,1500,,600,,,,,,,,,,
,,3,,8000,7000,6000,,,2000,,800,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Wave,Champs,12,13,14,Legends,15,16,17,18,,Champs,Tier 12,Tier 13,Tier 14,Legends,Tier 15,Tier 16,Tier 17,Tier 18
,,1,476900,14710000,147110000,882660000,1720000000,5300000000,44130000000,264800000000,1320000000000,,476.90K,14.71M,147.11M,882.66M,1.72B,5.30B,44.13B,264.80B,1.32T
,,10,11980000,61430000,631520000,3900000000,48900000000,24210000000,201720000000,1210000000000,6050000000000,,11.98M,61.43M,631.52M,3.90B,48.90B,24.21B,201.72B,1.21T,6.05T
