,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,290,,,,,0.8,,,,,,,,,,,,,,,,,,,,
,,Tier,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Modules,,Farming,,Hits to Kill,TTK,Heat Up,PC Uptime,CF Uptime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wave,,,,,HP @ Kill,,,, ? Stats ?,Final Stats,,,,, ? Boss Damage ?,Full Boss Dmg (18s),,,,,, ? In Round ?,In Round,,,,,,,, ? Perks ?,Perks,,,,,,,,,Stats/Formulas,Calculations,,,,,,,,,,,,,
,,Cannon,,DP,,,,,,,,,,,,,,,,Effect,Substat,,,,,,,,,,,,,,,,,,Wave,Awave,x,Regen %,Upgrade,Best,Avg,Worst,Hit %,,Wave Dmg,Wall HP,Health,Regen,WRegen,,@ Max DR,,@ Avg DR,,@ Min DR,,,Free Ups,DW Mult,Def Buy,EALS Buy,Health Lvl,WHealth Lvl,Regen Lvl,EALS Lvl,,#,Best (AVG),E Dmg,Def %,Health,Regen,BH Dur,CF Dur,,,EALS Base,EALS,Counter,BH Uptime,CF Uptime,Def%,Max DR,Avg DR,Min DR,Health,,Health Regen,WHealth WS,WFort
,,Generator,,PH,,,,,0.7608695652173914,0.7833333333333333,,,,,,,,WHealth,,2,0.9,,,,,,,,,,,,,,,,,,1,1,1,0.4335142469470828,rgn,1,1,1,0.000003877356512890094,,882.66 M,58.96 T,638.5 B,337.82 B,1.42 T,,26.67 M,0.0000040710651289009496,70.54 M,0.00001076763907734057,268.81 M,0.00004103273405698779,,0,1.01,0,,5700,1340,5900,290,,,E.dmg -55%,0,0,1,1,35,47,,,0.29526,0.29526,0,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,3722038992.18371,,7596350475.79444,1.54,92.33856
,,Armour,,SF,6.99,9,18,1.175866145615235,,,,,,,,,,WRegen,,2,2,,,,,,,,,,,,,,,,,,10,8,1,0.3971410814170292,rgn,1,1,1,0.00001255562461155997,,3.12 B,64.36 T,696.77 B,338.81 B,1.42 T,,94.26 M,0.000013181168427594779,249.33 M,0.00003486591050341827,950.19 M,0.0001328730577998757,,7,1.1,0,30,5701,1341,5901,324,,,#REF!,0,0,1,1,35,47,,,0.3141300000000001,0.3141300000000001,0.8271700000000006,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,3729401360.93221,,7618590221.4724,1.541,92.366712
,,Core,,PC,,,,,,,,,,,,,,Def%,,,0.06,,,,,,,,,,,,,,,,,,20,14,1,0.3657808725309081,rgn,1,1,1,0.000027309648998152612,,7.42 B,70.37 T,761.62 B,339.8 B,1.43 T,,224.17 M,0.000028670314054284496,592.97 M,0.00007583814125337502,2.26 B,0.00028904362654540286,,7,1.2,0,7,5702,1342,5902,335,,,#REF!,0,0,1,1,35,47,,,0.32023500000000005,0.32023500000000005,0.029520000000001545,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,3736777770.20416,,7640893353.39822,1.542,92.39486400000001
,,,,,,,,,,,,,,,Perk Plan,,,,,,,,,,,,,E Dmg,Def %,Health,Regen,BH,CF,,,,,,30,21,1,0.3384695743013842,rgn,1,1,1,0.00005215173674588664,,15.42 B,76.58 T,828.35 B,341.8 B,1.44 T,,465.86 M,0.00005474980412640376,1.23 B,0.0001445547140245495,4.7 B,0.00055236354139462,,8,1.3,0,5,5704,1344,5904,344,,,#REF!,0,0,1,1,35,47,,,0.3252300000000001,0.3252300000000001,0.2818200000000024,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,3751574477.11574,,7685694415.45331,1.544,92.45116800000001
,,Other Dmg,,0.05,,,,,,,,,,,Perk,,Wave,PWR,E Dmg,Def %,Health,Regen,Regen TO,Coin TO,BH +12s,CF +5s,Other,0,0,1,1,35,47,1,,,,,40,28,1,0.3197532177427933,rgn,1,1,1,0.00006427475800446759,,23.33 B,94.01 T,986.54 B,396.69 B,1.67 T,,704.83 M,0.0000674765450483991,1.86 B,0.0001780661631741304,7.11 B,0.000680672268907563,,7,1.4,100,3,5755,1445,5955,351,,,#REF!,0,0,1,1,35,47,,,0.3291150000000001,0.3291150000000001,0.5729700000000033,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,4148863445.60902,,8920107602.18491,1.645,95.29452000000002
