Labs,https://docs.google.com/spreadsheets/d/1j3eWyNuoDMQLanqwKTJ12BR00cS6M1GN2oEIR2HmUfM/edit,?,v2.2.3,WS,https://docs.google.com/spreadsheets/d/1462mmIeTEmChEYwwpDWacv611QCRW9n-Dvz8oyOQ798/edit,?,v2.2.8,,,,,,,,,,WS+,,,,,,,,UWs,https://docs.google.com/spreadsheets/d/1aLEWX2qblJJt96I6QduS_Fp2DjMO6rNToPrUBWGI5BU/edit,?,v2.1.2,,Cards,https://docs.google.com/spreadsheets/d/18NXpQeGrRwsSGqC6Q_DoB_ps7CRDqm2qazy2lEbcj_o/edit,?,Cards Presets,v2.1.6,,,,Relics,https://docs.google.com/spreadsheets/d/1UPxd8BVzJi3KlcAYknEuD0Z7srgM997R2eZ7ECA821Q/edit,?,Vault,,,Bots,https://docs.google.com/spreadsheets/d/1gopHNYu4SgI0UbRvscCV4_C1gct7FXr5GBBcjCzCxC0/edit,?,v2.2,,,Themes & Songs,https://docs.google.com/spreadsheets/d/1j9hWr62al3qLQDIW_4U6tmWvKlxSHDoA4dcAgt5rMrM/edit,?,Modules,https://docs.google.com/spreadsheets/d/1dgjMnb6nhJTdz7S9AZwyFf66dpIgkhsN6TVYu5lRY0o/edit,?,v5.9,,,,,,,,,,,,,,,,Guardians,https://docs.google.com/spreadsheets/d/19vecjglXSr9t51C6vJy-lMGk1xH4h52ytBr-uyKxLcM/edit,?,v2.2.5,,Player & Stuff,https://docs.google.com/spreadsheets/d/10Wk-U8wECkAkqjkRswQ_0Cbdi_WxWz9VxxiQO04OK_Q/edit,?,v3.5.1,,
Game Speed,7,7,7,U,Workshop Upgrade,Farming,,Tourney,,Preset 3,,Preset 4,,Preset 5,,,Workshop Enhancement,,Farming,Tourney,Preset 3,Preset 4,Preset 5,2.44 q,Chain Lightning,,Damage,898,19 | x898 | Cost 302 ? | Next 362 ?,Damage,7,false,Farming,Tourney,Preset 3,Preset 4,Preset 5,Relics,Owned,v2.2.3,Keys spent,0,,Flame Bot,,Damage R.,0.3800000000000001,06 | 38% | Cost 300 ? | Next 340 ?,,1.51,,v2.1.12,Assist Slot,false,0,,,Assist Slot,false,0,,,Assist Slot,true,100,,,Assist Slot,true,103,,Attack,,Percentage,0.01,00 | 1% | Cost 0 ? | Next 25 ?,Tier,Wave,P,,Stat,Value
Starting Cash,6,,99,,,? Level,$ Level,? Level,$ Level,? Level,$ Level,? Level,$ Level,? Level,$ Level,Max,,,WS+,WS+,WS+,WS+,WS+,Max,,,Quantity,4,03 | #4 | Cost 150 ? | Next 400 ?,Attack Speed,7,false,Enemy Balance,Attack Speed,,,,Event Relics,92,,,,,,,Cooldown,48,09 | 48s | Cost 420 ? | Next 460 ?,,,,,Rarity Cap,Epic,,,,Rarity Cap,Epic,,,,Rarity Cap,Epic,,,,Rarity Cap,Epic,,,,,Cooldown,120,00 | 120s | Cost 0 ? | Next 1 ?,Tier 1,10210,true,,Player ID,4C64DCF66976FD33
Workshop Attack Discount,16,,99,,Damage,5750,6000,5750,6000,,,,,,,6000,Damage +,1.55,55,55,,,,400,true,UW Unlocked,Chance,0.17,08 | 17.0% | Cost 134 ? | Next 152 ?,Health,7,false,Extra Defense,Damage,,,,Guild Relics,12,,Total Bonuses,Active,,,,Damage,50,00 | x50 | Cost 0 ? | Next 100 ?,,,,,Multiplier Cap,0.01,00 | 1% | Cost 0 ? | Next 15 ?,,,Multiplier Cap,0.01,00 | 1% | Cost 0 ? | Next 15 ?,,,Multiplier Cap,0.1,09 | 10% | Cost 39 ? | Next 42 ?,,,Multiplier Cap,0.1,09 | 10% | Cost 39 ? | Next 42 ?,,true,Unlocked,Targets,1,00 | 1 | Cost 0 ? | Next 100 ?,Tier 2,5628,,,Farming Tier,Tier 14
Workshop Defense Discount,19,,99,,Attack Speed,99,99,99,99,,,,,,,99,Rend Armor Mult +,1.21,21,21,,,,400,UW+,,Smite,Locked,Lo | Locked,Health Regen,7,false,Health,Berserker,,,,Other Relics,21,,Misc.,,,true,Unlocked,Range,42,03 | 42m | Cost 180 ? | Next 220 ?,,,,,Substat Cap,0.01,00 | 1% | Cost 0 ? | Next 15 ?,,,Substat Cap,0.01,00 | 1% | Cost 0 ? | Next 15 ?,,,Substat Cap,0.1,09 | 10% | Cost 39 ? | Next 42 ?,,,Substat Cap,0.1,09 | 10% | Cost 39 ? | Next 42 ?,,Ally,,Recovery Amount,0.01,00 | 1% | Cost 0 ? | Next 10 ?,Tier 3,5402,,,Tourney League,Legends
Workshop Utility Discount,27,,99,,Critical Chance,79,79,79,79,,,,,,,79,Critical Factor +,1.58,58,58,,,,400,Smart Missiles,,Damage,10,00 | x10 | Cost 0 ? | Next 5 ?,Range,7,false,Coins,Critical Chance,,,,Total Relics,125,,Bot Range,0,,Thunder Bot,,Duration,5,00 | 5.0s | Cost 0 ? | Next 100 ?,,,,,,,,0.41944444444444445,,,,,,,,,,,,,,,,,,Max Recovery,1.1,00 | 1.1x | Cost 0 ? | Next 1 ?,Tier 4,6310,true,,Lifetime Coins,3570000000000
Labs Coin Discount,30,,99,,Critical Factor,150,150,150,150,,,,,,,150,Damage / Meter +,1.17,17,17,,,,400,,,Quantity,5,00 | #5 | Cost 0 ? | Next 4 ?,Cash,7,false,Plasma Cannon,Health,,,,,,,Discount Enhancements,0,,,,Cooldown,120,00 | 120s | Cost 0 ? | Next 100 ?,,,,,Farming,,,,,Farming,,,,,Farming,,,,,Farming,,,,true,Unlocked,Cooldown,120,00 | 120s | Cost 0 ? | Next 1 ?,Tier 5,7593,,,Stones,200
Labs Speed,77,,99,true,Range,79,79,79,79,,,,,,,79,Super Crit Multi +,1.55,55,55,,,,400,false,UW Locked,Cooldown,180,00 | 180s | Cost 0 ? | Next 8 ?,Coins,7,false,Attack Speed,Health Regen,,,,Total Bonuses,Active,,Discount Rerolls,0,,,,Linger,0.2,00 | 20% | Cost 0 ? | Next 100 ?,,,,,Primary Slot,Amplifying Strike,,,,Primary Slot,Orbital Augment,,,,Primary Slot,Pulsar Harvester,,,,Primary Slot,Primordial Collapse,,,Bounty,,Multiplier,0.01,00 | 0.01x | Cost 0 ? | Next 1 ?,Tier 6,8252,,,Gems,326
Buy Multiplier,3,,4,,Damage / Meter,160,200,160,200,,,,,,,200,Attack Speed +,1.13,13,13,,,,75,UW+,,Cover Fire,Locked,Lo | Locked,Slow Aura,7,false,Wave Skip,Plasma Cannon,,,,Misc.,,,Additional Card Slot,0,,false,Locked,Range,25,00 | 25m | Cost 0 ? | Next 100 ?,,,,,Assist Slot,,,,,Assist Slot,Sharp Fortitude,,,,Assist Slot,Black Hole Digestor,,,,Assist Slot,Dimension Core,,,,,Cooldown,120,00 | 120s | Cost 0 ? | Next 2 ?,Tier 7,7854,true,,,
More Round Stats,1,,1,true,Multishot Chance,99,99,99,99,,,,,,,99,Health +,1.56,56,56,,,,400,Death Wave,,Damage,63,08 | x63 | Cost 47 ? | Next 53 ?,Critical Chance,7,false,Health Regen,Wave Skip,,,,Lab Speed,0.355,,Workshop Respec Discount,0,,Golden Bot,,Duration,23.5,07 | 23.5s | Cost 340 ? | Next 380 ?,,,,,,,,,,,,,,,,,,,,,,,,false,Locked,Targets,1,00 | 1 | Cost 0 ? | Next 100 ?,Tier 8,8119,,,Premium Packs,Unlocked
Target Priority,1,,2,,Multishot Targets,7,7,7,7,,,,,,,7,Health Regen +,1.55,55,55,,,,400,,,Quantity,2,01 | #2 | Cost 200 ? | Next 500 ?,Enemy Balance,7,false,Wave Accelerator,Energy Shield,,,,Bot Range,9,,Bot Respec Discount,0,,,,Cooldown,105,05 | 105s | Cost 260 ? | Next 300 ?,,,,,Tourney,,,,,Tourney,,,,,Tourney,,,,,Tourney,,,,Fetch,,Cooldown,88,32 | 88.0s | Cost 64 ? | Next 66 ?,Tier 9,6985,,,Disable Ads,true
